Order Date,Sales,IF_Anomaly,Z_Score,Z_Anomaly
2015-01-04,304.508,Anomaly,-1.4238619594600666,False
2015-01-11,4619.108,Normal,-0.8396803935655438,False
2015-01-18,4130.533,Normal,-0.9058317189623167,False
2015-01-25,3092.5440000000003,Normal,-1.0463717549798595,False
2015-02-01,2527.9139999999998,Normal,-1.1228206581345028,False
2015-02-08,968.534,Anomaly,-1.3339551897769728,False
2015-02-15,2771.054,Normal,-1.0899003628738544,False
2015-02-22,224.912,Anomaly,-1.4346389760824512,False
2015-03-01,2289.643,Normal,-1.155081708031887,False
2015-03-08,4030.728,Normal,-0.9193449626428671,False
2015-03-15,4139.602,Normal,-0.9046038084674627,False
2015-03-22,37703.665,Anomaly,3.639851501670768,True
2015-03-29,3998.777,Normal,-0.923671014933206,False
2015-04-05,10363.902,Normal,-0.06185562309749153,False
2015-04-12,8418.293,Normal,-0.3252841940515722,False
2015-04-19,2198.37,Normal,-1.1674397491165511,False
2015-04-26,5660.104,Normal,-0.6987332203930748,False
2015-05-03,4974.812,Normal,-0.7915193311924513,False
2015-05-10,6332.464,Normal,-0.6076980566131552,False
2015-05-17,3967.87,Normal,-0.9278557133194069,False
2015-05-24,6241.984,Normal,-0.6199487283051166,False
2015-05-31,6523.233,Normal,-0.5818686093540507,False
2015-06-07,8569.948,Normal,-0.3047506439250868,False
2015-06-14,8683.282000000001,Normal,-0.28940562153851784,False
2015-06-21,11139.4446,Normal,0.043150099445944674,False
2015-06-28,5143.956999999999,Normal,-0.7686176969822744,False
2015-07-05,3158.4,Normal,-1.0374550857165328,False
2015-07-12,6290.629,Normal,-0.6133623675131685,False
2015-07-19,1387.686,Anomaly,-1.2772034928159983,False
2015-07-26,21590.079999999998,Normal,1.4581291363357445,False
2015-08-02,3255.66,Normal,-1.0242864260264337,False
2015-08-09,13454.076000000001,Normal,0.35654299698468095,False
2015-08-16,3187.942,Normal,-1.0334552034980986,False
2015-08-23,4366.4980000000005,Normal,-0.8738828933014673,False
2015-08-30,4901.8925,Normal,-0.801392373350298,False
2015-09-06,4234.85,Normal,-0.8917075664546871,False
2015-09-13,29959.137,Anomaly,2.5912698268564225,True
2015-09-20,20685.832000000002,Normal,1.3356971582619976,False
2015-09-27,17249.3338,Normal,0.8704074675213241,False
2015-10-04,11781.179,Normal,0.13003866540347994,False
2015-10-11,4751.272,Normal,-0.8217858558390144,False
2015-10-18,10468.226,Normal,-0.04773052281464248,False
2015-10-25,3882.9900000000002,Normal,-0.9393481648359152,False
2015-11-01,14794.436,Normal,0.538022995979346,False
2015-11-08,14934.875,Normal,0.557037939411567,False
2015-11-15,15130.8292,Normal,0.583569444394557,False
2015-11-22,26793.6235,Normal,2.16267050518344,True
2015-11-29,16191.363,Normal,0.7271619665213053,False
2015-12-06,13185.832,Normal,0.3202237089946446,False
2015-12-13,8971.0645,Normal,-0.25044088981668033,False
2015-12-20,23416.453,Normal,1.7054135749969133,False
2015-12-27,10632.52,Normal,-0.025485696831451774,False
2016-01-03,15880.6606,Normal,0.6850939614781526,False
2016-01-10,1973.444,Normal,-1.1978939332565388,False
2016-01-17,1720.158,Normal,-1.2321879609993562,False
2016-01-24,358.522,Anomaly,-1.416548655074903,False
2016-01-31,10314.516,Normal,-0.06854231266622725,False
2016-02-07,3249.49,Normal,-1.025121822184031,False
2016-02-14,2071.846,Normal,-1.1845706508092313,False
2016-02-21,4776.534,Normal,-0.8183654704689622,False
2016-02-28,1853.5410000000002,Normal,-1.2141283749882057,False
2016-03-06,6066.2554,Normal,-0.6437417586487063,False
